Delay,Path
146.81,raw_data/05.03.23/01h19m46s_Pump chopped gate scan long delay_3.00-4.37_Del=146.81_HWP=30.00.txt
146.74,raw_data/05.03.23/01h34m23s_Pump chopped gate scan long delay_3.00-4.37_Del=146.74_HWP=30.00.txt
146.66,raw_data/05.03.23/01h49m00s_Pump chopped gate scan long delay_3.02-4.38_Del=146.66_HWP=30.00.txt
146.58,raw_data/05.03.23/02h03m36s_Pump chopped gate scan long delay_3.01-4.37_Del=146.58_HWP=30.00.txt
146.49,raw_data/05.03.23/02h18m13s_Pump chopped gate scan long delay_3.01-4.37_Del=146.49_HWP=30.00.txt
146.40,raw_data/05.03.23/02h32m50s_Pump chopped gate scan long delay_3.01-4.37_Del=146.40_HWP=30.00.txt
146.31,raw_data/05.03.23/02h47m27s_Pump chopped gate scan long delay_3.01-4.37_Del=146.31_HWP=30.00.txt
146.21,raw_data/05.03.23/03h02m03s_Pump chopped gate scan long delay_3.00-4.37_Del=146.21_HWP=30.00.txt
146.11,raw_data/05.03.23/03h16m40s_Pump chopped gate scan long delay_3.00-4.37_Del=146.11_HWP=30.00.txt
146.01,raw_data/05.03.23/03h31m18s_Pump chopped gate scan long delay_3.01-4.37_Del=146.01_HWP=30.00.txt
145.90,raw_data/05.03.23/03h45m55s_Pump chopped gate scan long delay_3.00-4.37_Del=145.90_HWP=30.00.txt
145.79,raw_data/05.03.23/04h00m32s_Pump chopped gate scan long delay_3.00-4.37_Del=145.79_HWP=30.00.txt
145.67,raw_data/05.03.23/04h15m08s_Pump chopped gate scan long delay_3.00-4.37_Del=145.67_HWP=30.00.txt
145.55,raw_data/05.03.23/04h29m46s_Pump chopped gate scan long delay_3.01-4.37_Del=145.55_HWP=30.00.txt
145.43,raw_data/05.03.23/04h44m22s_Pump chopped gate scan long delay_3.01-4.37_Del=145.43_HWP=30.00.txt
145.30,raw_data/05.03.23/04h58m59s_Pump chopped gate scan long delay_3.01-4.37_Del=145.30_HWP=30.00.txt
145.17,raw_data/05.03.23/05h13m35s_Pump chopped gate scan long delay_3.00-4.37_Del=145.17_HWP=30.00.txt
145.04,raw_data/05.03.23/05h28m12s_Pump chopped gate scan long delay_3.01-4.37_Del=145.04_HWP=30.00.txt
144.90,raw_data/05.03.23/05h42m49s_Pump chopped gate scan long delay_3.01-4.38_Del=144.90_HWP=30.00.txt
144.76,raw_data/05.03.23/05h57m26s_Pump chopped gate scan long delay_3.01-4.37_Del=144.76_HWP=30.00.txt
144.61,raw_data/05.03.23/06h12m04s_Pump chopped gate scan long delay_3.00-4.37_Del=144.61_HWP=30.00.txt
144.47,raw_data/05.03.23/06h26m41s_Pump chopped gate scan long delay_3.00-4.37_Del=144.47_HWP=30.00.txt
144.31,raw_data/05.03.23/06h41m17s_Pump chopped gate scan long delay_3.01-4.37_Del=144.31_HWP=30.00.txt
144.16,raw_data/05.03.23/06h55m54s_Pump chopped gate scan long delay_3.01-4.38_Del=144.16_HWP=30.00.txt
144.00,raw_data/05.03.23/07h10m30s_Pump chopped gate scan long delay_3.02-4.37_Del=144.00_HWP=30.00.txt
143.83,raw_data/05.03.23/07h25m07s_Pump chopped gate scan long delay_3.02-4.37_Del=143.83_HWP=30.00.txt
143.67,raw_data/05.03.23/07h39m45s_Pump chopped gate scan long delay_3.02-4.37_Del=143.67_HWP=30.00.txt
143.50,raw_data/05.03.23/07h54m21s_Pump chopped gate scan long delay_3.01-4.37_Del=143.50_HWP=30.00.txt
143.32,raw_data/05.03.23/08h08m58s_Pump chopped gate scan long delay_3.01-4.37_Del=143.32_HWP=30.00.txt
143.14,raw_data/05.03.23/08h23m35s_Pump chopped gate scan long delay_3.01-4.37_Del=143.14_HWP=30.00.txt
142.96,raw_data/05.03.23/08h38m11s_Pump chopped gate scan long delay_3.01-4.37_Del=142.96_HWP=30.00.txt
142.78,raw_data/05.03.23/08h52m48s_Pump chopped gate scan long delay_3.01-4.37_Del=142.78_HWP=30.00.txt
141.50,raw_data/05.03.23/10h52m24s_Pump chopped gate scan long delay_3.01-4.38_Del=141.50_HWP=30.00.txt
141.00,raw_data/05.03.23/11h07m01s_Pump chopped gate scan long delay_3.01-4.37_Del=141.00_HWP=30.00.txt
140.50,raw_data/05.03.23/11h21m38s_Pump chopped gate scan long delay_3.01-4.37_Del=140.50_HWP=30.00.txt
140.00,raw_data/05.03.23/11h36m14s_Pump chopped gate scan long delay_3.02-4.37_Del=140.00_HWP=30.00.txt
139.50,raw_data/05.03.23/11h50m51s_Pump chopped gate scan long delay_3.02-4.38_Del=139.50_HWP=30.00.txt
139.00,raw_data/05.03.23/12h05m27s_Pump chopped gate scan long delay_3.02-4.38_Del=139.00_HWP=30.00.txt
138.50,raw_data/05.03.23/12h20m04s_Pump chopped gate scan long delay_3.02-4.38_Del=138.50_HWP=30.00.txt
138.00,raw_data/05.03.23/12h34m40s_Pump chopped gate scan long delay_3.02-4.38_Del=138.00_HWP=30.00.txt
137.50,raw_data/05.03.23/12h49m16s_Pump chopped gate scan long delay_3.01-4.37_Del=137.50_HWP=30.00.txt
137.00,raw_data/05.03.23/13h03m52s_Pump chopped gate scan long delay_3.01-4.38_Del=137.00_HWP=30.00.txt
