Delay,Path
164.66,raw_data/09.03.23/20h33m15s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.66.txt
164.64,raw_data/09.03.23/20h39m28s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.64.txt
164.62,raw_data/09.03.23/20h45m41s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.62.txt
164.60,raw_data/09.03.23/20h51m53s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.60.txt
164.58,raw_data/09.03.23/20h58m06s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.58.txt
164.56,raw_data/09.03.23/21h04m19s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.56.txt
164.54,raw_data/09.03.23/21h10m32s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.54.txt
164.52,raw_data/09.03.23/21h16m45s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.52.txt
164.50,raw_data/09.03.23/21h22m59s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.50.txt
164.48,raw_data/09.03.23/21h29m12s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.48.txt
164.46,raw_data/09.03.23/21h35m25s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.46.txt
164.44,raw_data/09.03.23/21h41m37s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.44.txt
164.42,raw_data/09.03.23/21h47m51s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.42.txt
164.40,raw_data/09.03.23/21h54m04s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.40.txt
164.38,raw_data/09.03.23/22h00m17s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=164.38.txt
164.36,raw_data/09.03.23/22h06m30s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.36.txt
164.34,raw_data/09.03.23/22h12m43s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.34.txt
164.32,raw_data/09.03.23/22h18m55s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=164.32.txt
164.30,raw_data/09.03.23/22h25m09s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.30.txt
164.28,raw_data/09.03.23/22h31m22s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.28.txt
164.26,raw_data/09.03.23/22h37m35s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.26.txt
164.24,raw_data/09.03.23/22h43m48s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.24.txt
164.22,raw_data/09.03.23/22h50m01s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.22.txt
164.20,raw_data/09.03.23/22h56m14s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.20.txt
164.18,raw_data/09.03.23/23h02m27s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.18.txt
164.16,raw_data/09.03.23/23h08m37s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=164.16.txt
164.14,raw_data/09.03.23/23h14m47s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.95_HWP=30.00_Del=164.14.txt
164.12,raw_data/09.03.23/23h22m05s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.12.txt
164.10,raw_data/09.03.23/23h28m18s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.10.txt
164.08,raw_data/09.03.23/23h34m31s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.08.txt
164.06,raw_data/09.03.23/23h40m44s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=164.06.txt
164.04,raw_data/09.03.23/23h46m57s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.94_HWP=30.00_Del=164.04.txt
164.02,raw_data/09.03.23/23h53m10s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.02.txt
164.00,raw_data/09.03.23/23h59m23s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=164.00.txt
163.98,raw_data/10.03.23/00h05m36s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=163.98.txt
163.93,raw_data/10.03.23/00h11m49s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=163.93.txt
163.84,raw_data/10.03.23/00h18m02s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=163.84.txt
163.72,raw_data/10.03.23/00h24m15s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=163.72.txt
163.57,raw_data/10.03.23/00h30m28s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.95_HWP=30.00_Del=163.57.txt
163.38,raw_data/10.03.23/00h36m41s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=163.38.txt
163.16,raw_data/10.03.23/00h42m55s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=163.16.txt
162.90,raw_data/10.03.23/00h49m07s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.95_HWP=30.00_Del=162.90.txt
162.60,raw_data/10.03.23/00h55m20s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=162.60.txt
162.28,raw_data/10.03.23/01h01m33s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=162.28.txt
161.91,raw_data/10.03.23/01h07m46s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=161.91.txt
161.52,raw_data/10.03.23/01h13m59s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=161.52.txt
161.09,raw_data/10.03.23/01h20m12s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=161.09.txt
160.62,raw_data/10.03.23/01h26m26s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=160.62.txt
160.12,raw_data/10.03.23/01h32m39s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=160.12.txt
159.59,raw_data/10.03.23/01h38m53s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=159.59.txt
159.02,raw_data/10.03.23/01h45m07s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=159.02.txt
158.42,raw_data/10.03.23/01h51m20s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.94_HWP=30.00_Del=158.42.txt
157.78,raw_data/10.03.23/01h57m33s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.96_HWP=30.00_Del=157.78.txt
157.11,raw_data/10.03.23/02h03m47s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=157.11.txt
156.40,raw_data/10.03.23/02h10m01s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=156.40.txt
155.66,raw_data/10.03.23/02h16m14s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=155.66.txt
154.88,raw_data/10.03.23/02h22m28s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=154.88.txt
154.07,raw_data/10.03.23/02h28m42s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=154.07.txt
153.23,raw_data/10.03.23/02h34m55s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=153.23.txt
152.35,raw_data/10.03.23/02h41m09s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=152.35.txt
151.43,raw_data/10.03.23/02h47m23s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=151.43.txt
150.49,raw_data/10.03.23/02h53m36s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=150.49.txt
149.50,raw_data/10.03.23/02h59m50s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=149.50.txt
148.49,raw_data/10.03.23/03h06m04s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.96_HWP=30.00_Del=148.49.txt
147.44,raw_data/10.03.23/03h12m17s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=147.44.txt
146.35,raw_data/10.03.23/03h18m31s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=146.35.txt
145.23,raw_data/10.03.23/03h24m46s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=145.23.txt
144.07,raw_data/10.03.23/03h30m59s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=144.07.txt
142.89,raw_data/10.03.23/03h37m14s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=142.89.txt
141.66,raw_data/10.03.23/03h43m28s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=141.66.txt
140.40,raw_data/10.03.23/03h49m42s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=140.40.txt
139.11,raw_data/10.03.23/03h55m56s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=139.11.txt
137.78,raw_data/10.03.23/04h02m10s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=137.78.txt
136.42,raw_data/10.03.23/04h08m24s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=136.42.txt
135.03,raw_data/10.03.23/04h14m38s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=135.03.txt
133.59,raw_data/10.03.23/04h20m52s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=133.59.txt
132.13,raw_data/10.03.23/04h27m06s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=132.13.txt
130.63,raw_data/10.03.23/04h33m21s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.94_HWP=30.00_Del=130.63.txt
129.10,raw_data/10.03.23/04h39m35s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=129.10.txt
127.53,raw_data/10.03.23/04h45m50s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.96_HWP=30.00_Del=127.53.txt
125.92,raw_data/10.03.23/04h52m04s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=125.92.txt
124.29,raw_data/10.03.23/04h58m18s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=124.29.txt
122.62,raw_data/10.03.23/05h04m33s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=122.62.txt
120.91,raw_data/10.03.23/05h10m48s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=120.91.txt
119.17,raw_data/10.03.23/05h17m02s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.94_HWP=30.00_Del=119.17.txt
117.39,raw_data/10.03.23/05h23m17s_F21059_eSRR_ProbeScan_LPF_xPP_2.98-3.95_HWP=30.00_Del=117.39.txt
115.58,raw_data/10.03.23/05h29m32s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=115.58.txt
113.74,raw_data/10.03.23/05h35m47s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=113.74.txt
111.86,raw_data/10.03.23/05h42m01s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=111.86.txt
109.95,raw_data/10.03.23/05h48m16s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=109.95.txt
108.00,raw_data/10.03.23/05h54m31s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=108.00.txt
106.02,raw_data/10.03.23/06h00m46s_F21059_eSRR_ProbeScan_LPF_xPP_2.97-3.95_HWP=30.00_Del=106.02.txt
104.00,raw_data/10.03.23/06h07m01s_F21059_eSRR_ProbeScan_LPF_xPP_2.96-3.95_HWP=30.00_Del=104.00.txt
