Delay,Path
207.20,raw_data/18.03.23/16h01m24s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=207.20.txt
207.17,raw_data/18.03.23/16h07m50s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.17.txt
207.14,raw_data/18.03.23/16h14m16s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=207.14.txt
207.11,raw_data/18.03.23/16h20m42s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.11.txt
207.08,raw_data/18.03.23/16h27m08s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=207.08.txt
207.05,raw_data/18.03.23/16h33m35s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=207.05.txt
207.02,raw_data/18.03.23/16h40m01s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=207.02.txt
206.99,raw_data/18.03.23/16h46m27s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.99.txt
206.96,raw_data/18.03.23/16h52m53s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=206.96.txt
206.93,raw_data/18.03.23/16h59m20s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.93.txt
206.90,raw_data/18.03.23/17h05m46s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=206.90.txt
206.87,raw_data/18.03.23/17h12m11s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=206.87.txt
206.84,raw_data/18.03.23/17h18m37s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.84.txt
206.81,raw_data/18.03.23/17h25m02s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=206.81.txt
206.78,raw_data/18.03.23/17h31m28s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.78.txt
206.75,raw_data/18.03.23/17h37m54s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=206.75.txt
206.72,raw_data/18.03.23/17h44m20s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.72.txt
206.69,raw_data/18.03.23/17h50m46s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=206.69.txt
206.66,raw_data/18.03.23/17h57m12s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.66.txt
206.63,raw_data/18.03.23/18h03m38s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=206.63.txt
206.60,raw_data/18.03.23/18h10m04s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.60.txt
206.57,raw_data/18.03.23/18h16m30s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=206.57.txt
206.54,raw_data/18.03.23/18h22m56s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.54.txt
206.51,raw_data/18.03.23/18h29m22s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.51.txt
206.48,raw_data/18.03.23/18h35m47s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.10_HWP=30.00_Tem=206.48.txt
206.45,raw_data/18.03.23/18h42m13s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.45.txt
206.42,raw_data/18.03.23/18h48m39s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.42.txt
206.39,raw_data/18.03.23/18h55m05s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=206.39.txt
206.36,raw_data/18.03.23/19h01m31s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=206.36.txt
206.33,raw_data/18.03.23/19h07m57s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=206.33.txt
206.30,raw_data/18.03.23/19h14m23s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.30.txt
206.27,raw_data/18.03.23/19h20m49s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=206.27.txt
206.24,raw_data/18.03.23/19h27m15s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=206.24.txt
206.21,raw_data/18.03.23/19h33m41s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.21.txt
206.18,raw_data/18.03.23/19h40m07s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=206.18.txt
206.15,raw_data/18.03.23/19h46m33s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=206.15.txt
206.12,raw_data/18.03.23/19h52m58s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=206.12.txt
206.09,raw_data/18.03.23/19h59m25s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.09.txt
206.06,raw_data/18.03.23/20h05m51s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=206.06.txt
206.03,raw_data/18.03.23/20h12m17s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=206.03.txt
206.00,raw_data/18.03.23/20h18m43s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.10_HWP=30.00_Tem=206.00.txt
205.97,raw_data/18.03.23/20h25m09s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.12_HWP=30.00_Tem=205.97.txt
205.94,raw_data/18.03.23/20h31m35s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.94.txt
205.91,raw_data/18.03.23/20h38m01s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.91.txt
205.88,raw_data/18.03.23/20h44m27s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.88.txt
205.85,raw_data/18.03.23/20h50m53s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.85.txt
205.82,raw_data/18.03.23/20h57m19s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.82.txt
205.79,raw_data/18.03.23/21h03m44s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=205.79.txt
205.76,raw_data/18.03.23/21h10m09s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=205.76.txt
205.73,raw_data/18.03.23/21h16m35s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=205.73.txt
205.70,raw_data/18.03.23/21h23m01s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.70.txt
205.67,raw_data/18.03.23/21h29m27s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.67.txt
205.64,raw_data/18.03.23/21h35m53s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.64.txt
205.61,raw_data/18.03.23/21h42m19s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.61.txt
205.58,raw_data/18.03.23/21h48m45s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=205.58.txt
205.55,raw_data/18.03.23/21h55m11s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.55.txt
205.52,raw_data/18.03.23/22h01m37s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.52.txt
205.49,raw_data/18.03.23/22h08m03s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=205.49.txt
205.46,raw_data/18.03.23/22h14m28s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=205.46.txt
205.43,raw_data/18.03.23/22h20m54s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.43.txt
205.40,raw_data/18.03.23/22h27m20s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.40.txt
205.37,raw_data/18.03.23/22h33m47s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.37.txt
205.34,raw_data/18.03.23/22h40m38s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=205.34.txt
205.31,raw_data/18.03.23/22h47m04s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.31.txt
205.28,raw_data/18.03.23/22h53m30s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.28.txt
205.25,raw_data/18.03.23/22h59m56s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.25.txt
205.22,raw_data/18.03.23/23h06m22s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=205.22.txt
205.19,raw_data/18.03.23/23h12m48s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=205.19.txt
205.16,raw_data/18.03.23/23h19m14s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=205.16.txt
205.13,raw_data/18.03.23/23h25m39s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=205.13.txt
205.10,raw_data/18.03.23/23h32m05s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.10.txt
205.07,raw_data/18.03.23/23h38m31s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=205.07.txt
205.04,raw_data/18.03.23/23h44m57s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=205.04.txt
205.01,raw_data/18.03.23/23h51m23s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=205.01.txt
204.98,raw_data/18.03.23/23h57m48s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=204.98.txt
204.95,raw_data/19.03.23/00h04m13s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.95.txt
204.92,raw_data/19.03.23/00h10m39s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=204.92.txt
204.89,raw_data/19.03.23/00h17m05s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=204.89.txt
204.86,raw_data/19.03.23/00h23m30s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.86.txt
204.83,raw_data/19.03.23/00h29m56s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=204.83.txt
204.80,raw_data/19.03.23/00h36m22s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.80.txt
204.77,raw_data/19.03.23/00h42m48s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.77.txt
204.74,raw_data/19.03.23/00h49m14s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=204.74.txt
204.71,raw_data/19.03.23/00h55m39s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.71.txt
204.68,raw_data/19.03.23/01h02m05s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=204.68.txt
204.65,raw_data/19.03.23/01h08m31s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.65.txt
204.62,raw_data/19.03.23/01h14m57s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.62.txt
204.59,raw_data/19.03.23/01h21m23s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=204.59.txt
204.56,raw_data/19.03.23/01h27m50s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.56.txt
204.53,raw_data/19.03.23/01h34m15s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=204.53.txt
204.50,raw_data/19.03.23/01h40m41s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.50.txt
204.47,raw_data/19.03.23/01h47m07s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.47.txt
204.44,raw_data/19.03.23/01h53m33s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.44.txt
204.41,raw_data/19.03.23/01h59m59s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=204.41.txt
204.38,raw_data/19.03.23/02h06m25s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=204.38.txt
204.35,raw_data/19.03.23/02h12m51s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=204.35.txt
204.32,raw_data/19.03.23/02h19m17s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.10_HWP=30.00_Tem=204.32.txt
204.29,raw_data/19.03.23/02h25m43s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.11_HWP=30.00_Tem=204.29.txt
204.26,raw_data/19.03.23/02h32m09s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.26.txt
204.23,raw_data/19.03.23/02h38m35s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.23.txt
204.20,raw_data/19.03.23/02h45m01s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.20.txt
204.17,raw_data/19.03.23/02h51m27s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=204.17.txt
204.14,raw_data/19.03.23/02h57m53s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=204.14.txt
204.11,raw_data/19.03.23/03h04m19s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=204.11.txt
204.08,raw_data/19.03.23/03h10m45s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.08.txt
204.05,raw_data/19.03.23/03h17m11s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=204.05.txt
204.02,raw_data/19.03.23/03h23m38s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=204.02.txt
203.99,raw_data/19.03.23/03h30m04s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.99.txt
203.96,raw_data/19.03.23/03h36m30s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=203.96.txt
203.93,raw_data/19.03.23/03h42m56s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=203.93.txt
203.90,raw_data/19.03.23/03h49m23s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=203.90.txt
203.87,raw_data/19.03.23/03h55m49s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=203.87.txt
203.84,raw_data/19.03.23/04h02m15s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=203.84.txt
203.81,raw_data/19.03.23/04h08m40s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.81.txt
203.78,raw_data/19.03.23/04h15m06s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.78.txt
203.75,raw_data/19.03.23/04h21m32s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=203.75.txt
203.72,raw_data/19.03.23/04h27m58s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=203.72.txt
203.69,raw_data/19.03.23/04h34m23s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=203.69.txt
203.66,raw_data/19.03.23/04h40m49s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.66.txt
203.63,raw_data/19.03.23/04h47m15s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=203.63.txt
203.60,raw_data/19.03.23/04h53m41s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=203.60.txt
203.57,raw_data/19.03.23/05h00m07s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=203.57.txt
203.54,raw_data/19.03.23/05h06m33s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=203.54.txt
203.51,raw_data/19.03.23/05h12m59s_F21059_eSRR GateScan_xPP_low-humidity_3.07-4.11_HWP=30.00_Tem=203.51.txt
203.48,raw_data/19.03.23/05h19m25s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=203.48.txt
203.45,raw_data/19.03.23/05h25m51s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.45.txt
203.42,raw_data/19.03.23/05h32m17s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=203.42.txt
203.39,raw_data/19.03.23/05h38m43s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=203.39.txt
203.36,raw_data/19.03.23/05h45m08s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=203.36.txt
203.33,raw_data/19.03.23/05h51m34s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=203.33.txt
203.30,raw_data/19.03.23/05h57m59s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.11_HWP=30.00_Tem=203.30.txt
203.27,raw_data/19.03.23/06h04m25s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=203.27.txt
203.24,raw_data/19.03.23/06h10m51s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.24.txt
203.21,raw_data/19.03.23/06h17m16s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=203.21.txt
203.18,raw_data/19.03.23/06h23m43s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=203.18.txt
203.15,raw_data/19.03.23/06h30m08s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=203.15.txt
203.12,raw_data/19.03.23/06h36m34s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=203.12.txt
203.09,raw_data/19.03.23/06h43m00s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=203.09.txt
203.06,raw_data/19.03.23/06h49m26s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=203.06.txt
203.03,raw_data/19.03.23/06h55m51s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=203.03.txt
203.00,raw_data/19.03.23/07h02m18s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=203.00.txt
202.97,raw_data/19.03.23/07h08m44s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.97.txt
202.94,raw_data/19.03.23/07h15m10s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=202.94.txt
202.91,raw_data/19.03.23/07h21m36s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.91.txt
202.88,raw_data/19.03.23/07h28m02s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=202.88.txt
202.85,raw_data/19.03.23/07h34m28s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=202.85.txt
202.82,raw_data/19.03.23/07h40m54s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=202.82.txt
202.79,raw_data/19.03.23/07h47m20s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.79.txt
202.76,raw_data/19.03.23/07h53m47s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.76.txt
202.73,raw_data/19.03.23/08h00m13s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.73.txt
202.70,raw_data/19.03.23/08h06m39s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=202.70.txt
202.67,raw_data/19.03.23/08h13m05s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.67.txt
202.64,raw_data/19.03.23/08h19m32s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=202.64.txt
202.61,raw_data/19.03.23/08h25m58s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.61.txt
202.58,raw_data/19.03.23/08h32m24s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.58.txt
202.55,raw_data/19.03.23/08h38m50s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.12_HWP=30.00_Tem=202.55.txt
202.52,raw_data/19.03.23/08h45m16s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=202.52.txt
202.49,raw_data/19.03.23/08h51m42s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.11_HWP=30.00_Tem=202.49.txt
202.46,raw_data/19.03.23/08h58m09s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.46.txt
202.43,raw_data/19.03.23/09h04m34s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.10_HWP=30.00_Tem=202.43.txt
202.40,raw_data/19.03.23/09h11m01s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.40.txt
202.37,raw_data/19.03.23/09h17m27s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=202.37.txt
202.34,raw_data/19.03.23/09h23m53s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.34.txt
202.31,raw_data/19.03.23/09h30m19s_F21059_eSRR GateScan_xPP_low-humidity_3.05-4.12_HWP=30.00_Tem=202.31.txt
202.28,raw_data/19.03.23/09h36m45s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.28.txt
202.25,raw_data/19.03.23/09h43m10s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=202.25.txt
202.22,raw_data/19.03.23/09h49m37s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.22.txt
202.19,raw_data/19.03.23/09h56m03s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.12_HWP=30.00_Tem=202.19.txt
202.16,raw_data/19.03.23/10h02m29s_F21059_eSRR GateScan_xPP_low-humidity_3.03-4.10_HWP=30.00_Tem=202.16.txt
202.13,raw_data/19.03.23/10h08m55s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.10_HWP=30.00_Tem=202.13.txt
202.10,raw_data/19.03.23/10h15m20s_F21059_eSRR GateScan_xPP_low-humidity_3.06-4.12_HWP=30.00_Tem=202.10.txt
202.07,raw_data/19.03.23/10h21m46s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=202.07.txt
202.04,raw_data/19.03.23/10h28m12s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.10_HWP=30.00_Tem=202.04.txt
202.01,raw_data/19.03.23/10h34m38s_F21059_eSRR GateScan_xPP_low-humidity_3.04-4.11_HWP=30.00_Tem=202.01.txt
